x0,y0,x1,y1,x2,y2,x3,y3,frame,time
10,165,83,172,85,195,13,185,1578,131.5
528,203,626,213,627,235,524,226,1578,131.5
19,166,86,174,90,194,16,187,1584,132.0
533,208,631,223,631,243,526,230,1584,132.0
519,358,603,354,606,373,519,381,1588,132.33333333333334
89,388,176,381,177,399,89,408,1588,132.33333333333334
83,386,174,377,176,398,91,408,1590,132.5
519,357,602,352,602,374,519,375,1590,132.5
516,352,601,342,605,361,515,370,1593,132.75
90,379,177,371,177,393,90,404,1593,132.75
87,385,170,376,173,394,87,404,1596,133.0
511,355,595,341,599,368,515,376,1596,133.0
84,384,172,379,175,402,87,411,1602,133.5
515,357,598,352,599,370,514,378,1602,133.5
505,359,591,350,593,377,508,382,1608,134.0
75,394,165,382,167,402,78,417,1608,134.0
73,398,161,386,163,406,74,419,1614,134.5
503,361,586,356,587,384,502,381,1614,134.5
514,355,596,344,599,370,512,378,1620,135.0
82,389,174,379,176,402,85,411,1620,135.0
536,177,631,166,634,193,537,200,1623,135.25
13,356,123,343,125,368,20,379,1623,135.25
11,355,114,343,122,369,12,376,1626,135.5
527,173,622,166,627,182,533,195,1626,135.5
8,356,115,341,119,346,9,376,1632,136.0
529,174,622,163,622,184,532,196,1632,136.0
530,172,623,162,628,190,534,198,1633,136.08333333333334
10,353,125,339,128,365,17,377,1633,136.08333333333334
17,355,125,343,129,367,23,381,1638,136.5
535,171,629,163,632,188,536,194,1638,136.5
29,352,134,346,135,368,27,378,1644,137.0
542,176,634,165,637,184,543,195,1644,137.0
27,356,138,343,140,371,32,384,1649,137.41666666666666
548,182,637,171,638,193,546,202,1649,137.41666666666666
29,358,139,349,139,373,35,380,1650,137.5
544,179,637,170,638,192,548,199,1650,137.5
542,177,633,166,638,192,548,198,1653,137.75
27,356,135,342,136,366,35,379,1653,137.75
20,354,128,345,132,369,23,386,1656,138.0
535,176,632,160,635,186,537,198,1656,138.0
469,179,577,171,579,202,470,206,1659,138.25
115,297,193,290,197,312,115,319,1659,138.25
470,182,583,171,587,199,471,208,1661,138.41666666666666
583,204,473,210,474,210,474,210,1661,138.41666666666666
115,302,196,298,196,313,115,320,1662,138.5
464,182,579,179,581,197,472,207,1662,138.5
116,299,197,296,198,314,116,320,1668,139.0
469,185,581,172,585,200,471,205,1668,139.0
109,298,193,299,194,318,111,320,1674,139.5
467,186,578,178,581,202,468,213,1674,139.5
111,299,195,297,194,314,114,319,1680,140.0
471,188,579,180,579,203,470,211,1680,140.0
111,298,191,293,195,310,110,314,1686,140.5
466,187,578,170,576,207,468,212,1686,140.5
111,293,192,287,195,305,117,314,1687,140.58333333333334
471,183,581,172,583,199,472,210,1687,140.58333333333334
470,176,585,168,588,196,470,207,1690,140.83333333333334
110,284,195,280,199,302,111,308,1690,140.83333333333334
111,290,195,286,194,305,110,308,1692,141.0
467,180,577,173,580,198,471,205,1692,141.0
506,370,612,365,616,392,505,396,1695,141.25
80,281,175,275,176,299,84,307,1695,141.25
500,373,607,370,609,395,501,400,1696,141.33333333333334
75,282,173,276,177,301,78,309,1696,141.33333333333334
75,285,173,281,171,302,79,306,1698,141.5
501,376,606,371,608,394,500,395,1698,141.5
505,376,609,366,611,393,504,401,1703,141.91666666666666
78,291,175,282,179,312,80,321,1703,141.91666666666666
75,288,172,285,172,302,79,312,1704,142.0
500,377,604,366,606,394,501,396,1704,142.0
500,367,606,362,607,387,499,392,1706,142.16666666666666
77,279,175,272,175,297,77,302,1706,142.16666666666666
502,356,606,352,609,377,502,381,1707,142.25
82,269,174,263,178,285,81,295,1707,142.25
501,348,609,342,612,371,502,375,1708,142.33333333333334
80,258,176,258,175,279,81,285,1708,142.33333333333334
505,341,611,335,612,359,506,362,1710,142.5
85,252,178,245,183,267,85,278,1710,142.5
505,326,610,324,612,348,502,353,1711,142.58333333333334
81,239,176,234,181,261,79,262,1711,142.58333333333334
503,318,610,314,610,335,504,339,1712,142.66666666666666
84,222,177,218,181,241,83,248,1712,142.66666666666666
504,295,608,292,609,315,505,318,1713,142.75
86,199,179,195,185,222,88,227,1713,142.75
497,274,606,272,607,296,497,298,1714,142.83333333333334
79,175,176,172,181,200,80,200,1714,142.83333333333334
501,284,606,280,607,304,502,309,1716,143.0
82,187,181,182,183,206,86,213,1716,143.0
75,288,172,285,172,302,79,312,1716,143.0
500,377,604,366,606,394,501,396,1716,143.0
513,303,621,298,621,326,513,328,1717,143.08333333333334
95,211,188,207,192,235,93,240,1717,143.08333333333334
521,327,630,318,633,345,524,350,1718,143.16666666666666
100,242,195,235,197,259,101,269,1718,143.16666666666666
524,345,632,339,633,367,521,371,1719,143.25
102,263,197,256,201,281,102,287,1719,143.25
527,361,634,350,636,376,527,383,1720,143.33333333333334
103,280,199,269,202,295,106,302,1720,143.33333333333334
94,272,189,265,189,286,98,295,1722,143.5
517,352,623,346,626,367,515,373,1722,143.5
504,335,612,327,617,356,505,355,1723,143.58333333333334
85,252,181,244,185,268,88,275,1723,143.58333333333334
498,324,602,318,607,343,498,348,1724,143.66666666666666
75,238,171,232,172,255,75,259,1724,143.66666666666666
492,312,598,304,601,328,494,335,1725,143.75
71,221,167,215,171,240,73,250,1725,143.75
83,222,175,214,179,239,83,241,1728,144.0
503,310,607,302,608,322,503,329,1728,144.0
515,322,621,312,626,338,517,344,1729,144.08333333333334
92,232,189,225,191,251,96,259,1729,144.08333333333334
520,327,634,325,634,347,524,354,1730,144.16666666666666
100,246,197,240,200,263,102,270,1730,144.16666666666666
247,341,397,342,398,382,247,376,1731,144.25
244,338,390,346,399,383,247,370,1734,144.5
250,343,401,345,403,384,252,379,1738,144.83333333333334
244,341,393,348,392,378,246,373,1746,145.5
232,335,384,338,381,376,231,368,1752,146.0
234,337,382,341,387,376,234,372,1755,146.25
228,333,384,337,382,373,230,366,1759,146.58333333333334
241,338,388,337,387,377,241,368,1764,147.0
261,258,446,255,449,296,261,297,1767,147.25
258,258,441,255,447,296,263,298,1768,147.33333333333334
256,259,441,257,447,292,257,298,1770,147.5
255,255,436,247,443,288,253,295,1774,147.83333333333334
253,252,437,250,440,287,250,291,1775,147.91666666666666
252,244,440,240,439,278,251,285,1781,148.41666666666666
252,242,434,242,437,278,251,284,1782,148.5
246,249,435,248,432,284,246,290,1800,150.0
250,268,379,272,379,301,250,299,1804,150.33333333333334
244,270,374,276,369,306,244,304,1806,150.5
245,263,373,265,370,296,246,291,1813,151.08333333333334
246,296,239,235,416,269,406,450,1815,151.25
247,266,373,273,373,302,243,298,1818,151.5
240,264,374,268,373,303,241,301,1820,151.66666666666666
233,267,363,268,364,305,235,302,1822,151.83333333333334
235,268,367,269,364,301,233,297,1823,151.91666666666666
238,268,366,270,364,298,236,299,1824,152.0
243,261,370,267,371,301,240,301,1828,152.33333333333334
235,261,363,267,362,294,234,297,1836,153.0
169,304,370,297,368,344,171,353,1839,153.25
171,307,369,296,373,347,172,354,1840,153.33333333333334
171,303,369,294,370,343,175,352,1842,153.5
174,302,367,292,373,341,177,348,1843,153.58333333333334
186,306,384,301,384,346,187,358,1854,154.5
179,322,378,310,383,358,182,366,1866,155.5
183,307,380,292,391,345,183,359,1870,155.83333333333334
191,306,384,296,387,344,189,356,1872,156.0
294,352,487,348,485,400,295,402,1875,156.25
297,356,486,352,484,399,298,400,1876,156.33333333333334
295,358,479,357,481,404,294,405,1878,156.5
306,358,495,356,497,401,306,404,1884,157.0
308,355,495,359,495,402,306,405,1885,157.08333333333334
298,362,491,358,493,406,297,411,1887,157.25
292,361,481,361,482,408,287,410,1889,157.41666666666666
293,370,473,371,472,409,289,410,1890,157.5
296,360,491,360,489,406,297,411,1895,157.91666666666666
298,375,486,372,489,421,298,419,1902,158.5
301,371,486,375,488,418,302,423,1904,158.66666666666666
303,375,487,378,490,419,300,418,1908,159.0
221,241,382,236,379,279,222,276,1911,159.25
215,241,378,238,378,278,217,281,1912,159.33333333333334
215,247,377,239,375,275,215,283,1914,159.5
224,233,393,230,393,272,228,273,1925,160.41666666666666
230,231,388,234,387,266,230,270,1926,160.5
241,238,405,234,404,273,238,273,1938,161.5
239,242,397,240,399,284,243,278,1944,162.0
223,274,425,259,429,296,227,318,1948,162.33333333333334
221,282,421,262,422,301,225,318,1950,162.5
230,284,431,267,432,299,235,322,1962,163.5
217,291,423,272,426,313,224,328,1974,164.5
224,296,418,269,429,310,227,330,1975,164.58333333333334
221,302,419,279,423,316,227,338,1980,165.0
264,230,437,229,437,270,263,274,1983,165.25
264,234,440,227,438,272,269,272,1986,165.5
257,245,427,242,427,278,256,286,1998,166.5
257,233,433,228,434,273,260,279,2005,167.08333333333334
265,232,437,225,436,269,263,273,2012,167.66666666666666
267,226,440,221,439,260,268,266,2016,168.0
172,286,404,299,399,345,176,335,2020,168.33333333333334
167,290,402,310,397,345,172,333,2022,168.5
163,287,394,291,394,337,170,330,2028,169.0
161,295,387,304,388,350,159,341,2034,169.5
159,291,388,299,382,346,164,330,2052,171.0
274,263,484,265,486,315,271,309,2055,171.25
272,262,481,262,490,309,274,307,2057,171.41666666666666
271,264,479,263,482,304,273,309,2058,171.5
263,263,468,264,476,310,258,311,2070,172.5
265,272,480,268,480,314,264,312,2085,173.75
267,270,481,263,479,310,269,315,2088,174.0



